Usuario,Genero,Edad,Ciudad,Gasto_mes,Miembro_plus,Dispositivo,Tiempo_mes
1,Hombre,35,Gijón,351.23,0,Movil,0.71
2,Hombre,52,Valladolid,252.86,1,PC,1.08
3,Mujer,18,Malaga,215.6,0,Movil,6.22
4,Hombre,47,Alicante,345.93,0,PC,1.83
5,Hombre,39,Madrid ,7.07,0,Movil,5.43
6,Mujer,42,Valladolid,463.21,1,PC,3.25
7,Hombre,39,Alicante,302.66,1,Movil,3.47
8,Mujer,27,Alicante,474.33,0,Movil,4.46
9,Mujer,58,Madrid ,445.93,0,PC,6.16
10,Mujer,34,Palma,284.65,1,Movil,0.59
11,Mujer,26,Cordoba,454.23,0,PC,6.86
12,Hombre,19,Vigo,301.68,0,PC,3.43
13,Mujer,31,Sevilla,214.07,1,Movil,3.95
14,Hombre,36,Cordoba,223.17,0,PC,5.42
15,Hombre,28,Alicante,403.41,0,PC,4.51
16,Hombre,62,Murcia,37.73,0,Movil,4.38
17,Hombre,63,Valencia,467.29,1,Movil,1.13
18,Mujer,68,Zaragoza,364.67,1,PC,3.01
19,Mujer,32,Barcelona,241.63,1,Movil,2.3
20,Hombre,21,Bilbao,357.42,1,Movil,3.71
21,Hombre,44,Las Palamas de GC,460.99,0,Movil,3.36
22,Mujer,65,Valencia,254.02,0,Movil,6.26
23,Mujer,46,Malaga,403.1,0,PC,4.88
24,Hombre,23,Valladolid,438.0,0,PC,4.72
25,Hombre,68,Las Palamas de GC,417.44,0,PC,6.37
26,Hombre,56,Valencia,97.98,0,Movil,4.05
27,Mujer,33,Zaragoza,317.4,1,Movil,6.92
28,Mujer,53,Las Palamas de GC,111.51,0,Movil,3.49
29,Hombre,23,Vigo,314.78,1,Movil,3.98
30,Hombre,69,Malaga,335.83,1,PC,3.74
31,Hombre,61,Barcelona,165.15,0,Movil,0.62
32,Mujer,69,Zaragoza,70.26,1,Movil,1.23
33,Mujer,57,Bilbao,424.08,0,PC,4.24
34,Hombre,22,Zaragoza,31.64,0,PC,3.15
35,Hombre,50,Valencia,106.81,0,Movil,5.29
36,Mujer,64,Zaragoza,48.47,0,Movil,0.91
37,Hombre,41,Vigo,358.99,1,PC,5.98
38,Hombre,31,Las Palamas de GC,91.98,1,PC,3.1
39,Mujer,18,Malaga,14.23,1,PC,5.15
40,Mujer,53,Palma,418.19,0,Movil,4.75
41,Hombre,28,Murcia,91.18,0,Movil,1.72
42,Mujer,39,Madrid ,64.29,1,PC,4.03
43,Hombre,18,Valladolid,260.93,1,Movil,4.67
44,Mujer,50,Vigo,408.62,1,Movil,3.92
45,Mujer,28,Las Palamas de GC,498.0,1,PC,1.47
46,Mujer,67,Vigo,48.02,1,PC,1.83
47,Mujer,30,Alicante,369.69,1,Movil,3.33
48,Hombre,59,Valencia,358.3,1,Movil,1.18
49,Mujer,42,Sevilla,76.97,1,PC,6.87
50,Hombre,54,Madrid ,292.22,0,PC,3.73
51,Hombre,62,Zaragoza,202.16,1,Movil,5.26
52,Mujer,45,Madrid ,377.98,0,Movil,5.02
53,Mujer,25,Malaga,106.17,1,PC,6.4
54,Hombre,19,Valencia,369.12,1,PC,5.49
55,Mujer,35,Valencia,297.92,0,PC,6.2
56,Mujer,20,Palma,310.78,0,PC,3.18
